"relative_path","size_bytes","last_write_time","sha256"
"03-planning-handoff\CatLife_用户场景流程与用例覆盖验证_20260629.md","6140","2026-06-29 22:55:33","C867B98B29F0B90018ACA2126C5899022C40711A76113D18B8EAD5BC23332438"
"03-planning-handoff\CatLife_用户验证访谈与问卷模板.md","3188","2026-06-29 20:54:44","6A62E8A1765EB1C502417A340A5B76AA6C168040279595A2E92C9309C18F7EB4"
"03-planning-handoff\CatLife_主页目标稿拆解与摄像机控制_20260629.md","6428","2026-06-30 17:57:27","C421FA76C61701D84F0CC31ADC16A9B4D2FE33F65CD70768BFDD96BE4846258C"
"03-planning-handoff\CatLife_最终发布证据包与提交运行手册.md","5864","2026-06-29 21:26:40","CBA0410FD4F46A76DFF069C506D9EF2DA0CFBCFCC272BE644B9563940CB69372"
"03-planning-handoff\CatLife_最终提交包检查表.md","3923","2026-06-29 20:39:30","94F062742A7B25FBBBF0D9173AAD756B9CB7DD8BDE11D588950BA463163F67D3"
"03-planning-handoff\CatLife_作品介绍PPT_10页精修脚本.md","6495","2026-06-29 20:54:44","64B08511E880A607BF76E374F1836E0ED1757B87211983183103A247F01A9CD0"
"03-planning-handoff\CatLife_Android真机测试记录模板.md","2545","2026-06-29 21:20:30","FF0EA6CF9423FEC4A02142FEDE1DE5796764C2AAE4080275C2D312BBCEA23C82"
"03-planning-handoff\CatLife_GitHub协作者上传内容定位与摘要_20260629.md","4994","2026-06-29 22:12:06","C1032E186D9F0376F63F07648060D002B5FF4FD2E60A5073E2812D90011ABA0C"
"03-planning-handoff\CatLife_MVP_从当前状态到APK与演示视频执行计划.md","5947","2026-06-29 20:29:40","979C3360107F90192AA98834F97DD405F66FBFC7863744E512D95E2085E52F73"
"03-planning-handoff\CatLife_UI顶格比赛提交装配说明_20260629.md","4934","2026-06-30 18:04:44","2CB136FD75FAC18326D88E3BD6E08F180AE4904FFB727A878DE8012CEAFEC5CC"
"03-planning-handoff\README_交接说明.md","1798","2026-06-29 17:10:28","000189BA73C1B28CBE118475CA1C53867BDE379CA711F3BA4A96CF38169483C0"
"04-role-plans\分工_陈泓森_Unity脚本.md","6349","2026-06-22 18:18:15","CD1065138BA03F0E9A5A18793213B5F7B854192B8270C02D117ED8379B7AE3CE"
"04-role-plans\分工_傅钧烨_Blender建模.md","3674","2026-05-26 16:05:15","5827E252C71F5E5769D179DB2C2669BE785F7CED5AE9446EC1D8E7890A62C228"
"04-role-plans\分工_傅钧漪_宣传物料.md","5043","2026-05-26 16:07:10","3AE2418663D73D82BB2B22381CC907456E7CA0833F6342BA90271FBDF04D7299"
"04-role-plans\分工_吴若琪_技术统筹.md","5990","2026-06-22 18:18:15","120CB02074B0D60A00B47C23E5A62FF11B54D702098BD904F8B4887F66F636EA"
"04-role-plans\分工_严辰乐_Android集成.md","3849","2026-06-22 18:18:15","82A2C6975B57F8DF840344EE61A73E59FD2CEA4B4FFF2D386F40A368C0D1392F"
"05-tech-llm-unity-android\behavior_event_schema.json","2282","2026-06-24 21:43:20","66EAD9A7B63D2B2B3B195526EEE5ACFBBD11A8B8D2F1992D1F3C1E25E9E716D3"
"05-tech-llm-unity-android\cat_reaction_state_table.json","2564","2026-06-24 21:43:20","403A0C0D83E149AF2CA90F16E1E818711BE3F47953DD96C2BACF7160A5D64826"
"05-tech-llm-unity-android\CatLife_大模型代码包与隐私降级方案.md","4982","2026-06-29 20:39:30","1B46B563BCB7B93C4F9DCE35FC6F2E05B820C060665E3A3C23FF02BB24C92CC4"
"05-tech-llm-unity-android\CatLife_非敏感行为识别与猫咪行为控制实现方案.md","18666","2026-06-24 21:44:36","1B616D206AE53A7451BE4272AC320039BDC2E4F4CD4CBE81D28EFC01BAFEDE83"
"05-tech-llm-unity-android\CatLife_技术规格_MVP状态机与行为识别.md","4168","2026-05-26 10:25:16","2EF5BCD2E43069867D617787639E569149DE4F0981AF877C9DB8B8700D521567"
"05-tech-llm-unity-android\CatLife_猫咪小镇场景Unity落地方案.md","4521","2026-06-29 20:29:40","F9471EFAC5F3B5A4B973EF1DD57CB8A15CAE8053C41081FC07EF2383ED739960"
"05-tech-llm-unity-android\CatLife_移动端3D性能预算与优化方案.md","5818","2026-06-29 20:29:40","28D337A7E60094B8D0E4BAE129602DCA0F811729FBCA2DAED9264EEA69350B16"
"05-tech-llm-unity-android\CatLife_用例库指标流程表_20260629.md","6592","2026-06-29 22:55:33","6AB332DC56BD5C2FB3974E44896BB17B7201CCCABF1DFF9623A973991AEAD2C3"
"05-tech-llm-unity-android\CatLife_Android打包与真机QA方案.md","6672","2026-06-29 20:39:30","3116685E4C5A53C20F0BD84FE8FD448C73E68B1801A3894BD0E25A2BAFE7304A"
"05-tech-llm-unity-android\CatLife_MVP_非Unity准备工作总方案.md","5958","2026-06-29 20:29:40","BA56989293C159DDB435E450DD83B5C1A249CC05C363ED29C500320E377AA0D7"
"05-tech-llm-unity-android\CatLife_UI完整设计与交互规格_20260629.md","8102","2026-06-29 22:55:59","7482831B7FB12D92666ED7A8A43B28B410584B6F381E2EC8623F4EDE07BFCB64"
"05-tech-llm-unity-android\CatLife_Unity实现技术与脚本概念_20260629.md","10220","2026-06-29 22:55:33","6639524F9ED06C3273D33CF34520637E1E29B5479C0942489C5A5DCE333C18D4"
"06-art-assets-blender\森林场景已生成资产预览汇总.docx","8681588","2026-04-27 21:38:09","FB4B7D1F5BD0EF09EE6143A48A5DE3DBDC7D2002107DA8C7864D291FAF6468C9"
"06-art-assets-blender\资产要求.docx","13843","2026-04-26 11:46:41","DB683C4A7782C7B78B392F24E1BB12827F72D8DF166D38B3C02C966F6601EB93"
"06-art-assets-blender\CatLife_低多边形资产图片汇总.docx","7097192","2026-04-26 23:53:34","D6749628EC4802BF72A7C8C44DBB6C75DFBFCD955F3386B4198E0AD378AEE732"
"06-art-assets-blender\CatLife_非模型画面效果设计方案.md","863","2026-06-22 20:16:54","B46C4041A5259503821C7B70EFD5B351001B6B54BC6696515AB931DE16C2A680"
"06-art-assets-blender\CatLife_非模型画面效果深化方案.md","41108","2026-06-22 20:16:39","F61C04A5A7489F7400FE49206EEB24AD9B78275BA91572945F390C8540F341B3"
"06-art-assets-blender\CatLife_美术资产与低多边形风格规范.md","2271","2026-05-26 10:25:16","2304601D759F81D76BD3ED0AD874A6B8F64BCFA8AACC4A705B1FD3CD012B1068"
"06-art-assets-blender\CatLife_资产最终预览图集.docx","4217049","2026-04-30 10:15:41","CCC82B0E2EC7BDCD418404082D41B106CFD488246C927E574E2670D5B94DDA5C"
"06-art-assets-blender\CatLife_Blender建模场景搭建落地方案与质量门禁.md","1065","2026-06-22 20:27:14","E573EA4A302A94836713684069476ADBB4F45CEDAFB19C7868F97A0059A5CA30"
"06-art-assets-blender\CatLife_Color_Material_Reference.md","6193","2026-06-04 10:17:54","1360B1661EAD347D7DFED846C6911907E24BA7022385487C7D39CCD92C8C3F39"
"07-deliverables-pitch\AIGC大赛初赛PPT_v3_22页.pptx","42301881","2026-05-26 10:25:16","A7B4F5F4B0630B45ECFB769BBAF22F08EA10309E20D86AD67A6C2F3F2705195F"
"07-deliverables-pitch\cat_choice_research_为什么选择猫.docx","19004","2026-05-26 10:25:16","E79994E150000CEAF5855A73B2833BE4A57434A3D08103C507818701225336CF"
"07-deliverables-pitch\Cat_Life_PPT文案与心理学依据整理.docx","43781","2026-05-26 10:25:16","F0B3517344DB3EEBB1D3E734B57C124234CDCEEFBA48FAE24E836F8FA359482F"
"07-deliverables-pitch\CatLife_15页路演架构_心理学支撑文案.docx","15405","2026-05-26 10:25:16","3203C50C53A15796447DC2CA841343B6F6C9EAF026047E126ACC7A051B2C0271"
"07-deliverables-pitch\CatLife_答辩Q&A与3分钟讲稿.md","4372","2026-05-26 10:25:16","8A208490A0E0EB3D5B73C7779DC5487F47F8B1F75F7385A1F5FCF1429BFDE2E8"
"07-deliverables-pitch\pone.0292096_SDT论文.pdf","1835225","2026-05-26 10:25:16","C1026F7AC61F489822F746BEB0441FC7CB175401C889DF4389A2E9DC7B566F01"
"08-prior-handoff-pdf-package\00-项目总览_README.pdf","90350","2026-05-29 18:39:53","B3B3DCCC11B4410A98103E1596F6DAE0AA9BDF8AA40DD28710471E2F77B0EBBF"
"08-prior-handoff-pdf-package\01-复赛冲刺计划.pdf","95774","2026-05-29 18:39:54","CA87D78613C0E2CD5814C44C69D88F92F4D5590E37B2A1724FCF59D6B8DE92DF"
"08-prior-handoff-pdf-package\02-开发规约与质量门禁.pdf","140872","2026-05-29 18:39:56","DD1CB6DD010BF6081DFC10E0EA4CE6332222DEC81E46E6A607D52D2AA8DD3A70"
"08-prior-handoff-pdf-package\03-评审对照检查表.pdf","85952","2026-05-29 18:39:58","5A914C50AEDDF1B38D305C47E54F8F9C04A4EEEFF9CDC5657DBFEC9B6988B291"
"08-prior-handoff-pdf-package\04-官方信息完全整合.pdf","140747","2026-05-29 18:40:00","41396389D3F63B6B51FFB28323EFC47B45AC95DB27ED267AAB49CB1629D71FA6"
"08-prior-handoff-pdf-package\05-分工_吴若琪_技术统筹.pdf","92044","2026-05-29 18:40:01","AE1BEA70CEFD315FE9CE442556DC17A3FEC4E1060DABB88BCB1F4F146FB575E8"
"08-prior-handoff-pdf-package\06-分工_傅钧烨_Blender建模.pdf","83037","2026-05-29 18:40:03","7AADC2BC1941D239E0EA74C0227E6CFAD82E7A5779A752CB73F9A7838744EAF7"
"08-prior-handoff-pdf-package\07-分工_陈泓森_Unity脚本.pdf","84251","2026-05-29 18:40:05","39DD36D20B629CD622FA6DCBEC1E304075CDF071AF9732E5185294504B04C306"
"08-prior-handoff-pdf-package\08-分工_严辰乐_Android集成.pdf","84523","2026-05-29 18:40:06","80F977BB481C703DD49C67FD4AC2A45B7DFF7A43C3A70F77EBB9C091ACAADC6D"
"08-prior-handoff-pdf-package\09-分工_傅钧漪_宣传物料.pdf","101331","2026-05-29 18:40:08","0192FE1894D25B6AB38E52CFA9C88B8ED174ADE28EA46776FD11AA95F8A599A8"
"08-prior-handoff-pdf-package\README.md","1923","2026-05-29 18:40:36","75161D4111EECE5631F6B5B3576B4AD2727F544F6D5443856AC241CAAC95F206"
"09-external-found\附件1：2026年中国大学生计算机设计大赛省级赛上推作品信息公示(1).pdf","1843832","2026-06-21 21:47:07","1B48E2EB5BDE72F7D0C66156533B7C6046456902730214497C6CB7F994759AAD"
"09-external-found\AIGC大赛初赛PPT最终版.pptx","36152982","2026-05-07 18:03:57","FCD42E9BE29DCA3742903017A069D82A0FF87D85D0FE28896BF211C6BE224A78"
"09-external-found\CatLife项目计划(1).md","618","2026-06-01 12:52:56","41698CC7841060717D93C66EEA9CFB87D5F72FF2B95D59F8A1092598E49F5F99"
"09-external-found\CatLife项目计划(3).md","134","2026-06-01 12:52:58","30636B0B3879678C380326389A8D1996915D15B376A09C317B19504378464CF5"
"10-blender-mcp-audit\catlife_dual_track_status.md","3085","2026-06-22 17:35:34","2C84B1547474992BCBF36A39F8900D0A4B36E8E02AB06357ACB826AECEFD6E18"
"10-blender-mcp-audit\catlife_v2_model_audit.csv","40109","2026-06-22 15:46:14","E2E561DA0DD65BA1C862E0CFDA102F93512F3AA6150B92AB1D006CCE6EF1EE40"
"10-blender-mcp-audit\catlife_v2_quality_audit.md","30407","2026-06-22 15:46:14","3AB55F93D19448086DE5FE469F4270F48C08DB949629384DDC3C7DD96485B045"
"10-blender-mcp-audit\README.md","1426","2026-06-21 20:27:55","68316E4625B75E6B1283581DCF29C36B48A392A1C2C561EA08FCB421E4EE7D88"
"README.md","1494","2026-06-22 17:54:58","4D76AE8278FE50179525F2B43458483B6D44892A131FA86AE393ECA5990AB0C0"
