material	used_by_mesh	diffuse_r	diffuse_g	diffuse_b	diffuse_a	base_texture	normal_texture	mr_texture	metallic_channel	roughness_channel	metallic_default	roughness_default	alpha_default
Material.008	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.061.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.061.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.061.png	Blue	Green	0	0.680000007152557	1
Material.009	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.062.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.062.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.062.png	Blue	Green	0	0.680000007152557	1
Material.011	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.064.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.064.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.064.png	Blue	Green	0	0.680000007152557	1
Material.012	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.065.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.065.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.065.png	Blue	Green	0	0.680000007152557	1
Material.014	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.007.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.007.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.007.png	Blue	Green	0	0.680000007152557	1
Material.016	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.035.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.035.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.035.png	Blue	Green	0	0.680000007152557	1
Material.017	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.047.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.047.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.047.png	Blue	Green	0	0.680000007152557	1
Material.018	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.066.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.066.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.066.png	Blue	Green	0	0.680000007152557	1
Material.019	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.067.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.067.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.067.png	Blue	Green	0	0.680000007152557	1
Material.020	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.068.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.068.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.068.png	Blue	Green	0	0.680000007152557	1
Material.021	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.069.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.069.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.069.png	Blue	Green	0	0.680000007152557	1
Material.022	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.070.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.070.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.070.png	Blue	Green	0	0.680000007152557	1
Material.025	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.073.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.073.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.073.png	Blue	Green	0	0.680000007152557	1
Material.026	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.074.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.074.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.074.png	Blue	Green	0	0.680000007152557	1
Material.027	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.075.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.075.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.075.png	Blue	Green	0	0.680000007152557	1
Material.028	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.076.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.076.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.076.png	Blue	Green	0	0.680000007152557	1
Material.029	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.png	Blue	Green	0	0.680000007152557	1
Material.030	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.077.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.077.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.077.png	Blue	Green	0	0.680000007152557	1
Material.031	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.002.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.002.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.002.png	Blue	Green	0	0.680000007152557	1
Material.035	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.006.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.006.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.006.png	Blue	Green	0	0.680000007152557	1
Material.036	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.078.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.078.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.078.png	Blue	Green	0	0.680000007152557	1
Material.037	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.008.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.008.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.008.png	Blue	Green	0	0.680000007152557	1
Material.038	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.009.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.009.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.009.png	Blue	Green	0	0.680000007152557	1
Material.039	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.010.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.010.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.010.png	Blue	Green	0	0.680000007152557	1
Material.040	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.011.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.011.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.011.png	Blue	Green	0	0.680000007152557	1
Material.041	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.012.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.012.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.012.png	Blue	Green	0	0.680000007152557	1
Material.042	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.013.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.013.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.013.png	Blue	Green	0	0.680000007152557	1
Material.043	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.014.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.014.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.014.png	Blue	Green	0	0.680000007152557	1
Material.044	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.015.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.015.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.015.png	Blue	Green	0	0.680000007152557	1
Material.045	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.016.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.016.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.016.png	Blue	Green	0	0.680000007152557	1
Material.046	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.017.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.017.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.017.png	Blue	Green	0	0.680000007152557	1
Material.048	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.019.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.019.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.019.png	Blue	Green	0	0.680000007152557	1
Material.049	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.020.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.020.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.020.png	Blue	Green	0	0.680000007152557	1
Material.050	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.021.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.021.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.021.png	Blue	Green	0	0.680000007152557	1
Material.053	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.024.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.024.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.024.png	Blue	Green	0	0.680000007152557	1
Material.054	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.025.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.025.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.025.png	Blue	Green	0	0.680000007152557	1
Material.055	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.026.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.026.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.026.png	Blue	Green	0	0.680000007152557	1
Material.056	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.027.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.027.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.027.png	Blue	Green	0	0.680000007152557	1
Material.057	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.079.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.079.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.079.png	Blue	Green	0	0.680000007152557	1
Material.058	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.png.001.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.png.001.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic.png.001.png	Red	Red	0	0.680000007152557	1
Material.059	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.029.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.029.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.029.png	Blue	Green	0	0.680000007152557	1
Material.060	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.png.002.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.png.002.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic.png.002.png	Red	Red	0	0.680000007152557	1
Material.061	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.030.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.030.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.030.png	Blue	Green	0	0.680000007152557	1
Material.062	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.080.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.080.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.080.png	Blue	Green	0	0.680000007152557	1
Material.063	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.031.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.031.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.031.png	Blue	Green	0	0.680000007152557	1
Material.065	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.032.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.032.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.032.png	Blue	Green	0	0.680000007152557	1
Material.066	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.033.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.033.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.033.png	Blue	Green	0	0.680000007152557	1
Material.068	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.081.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.081.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.081.png	Blue	Green	0	0.680000007152557	1
Material.069	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.036.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.036.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.036.png	Blue	Green	0	0.680000007152557	1
Material.070	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.037.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.037.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.037.png	Blue	Green	0	0.680000007152557	1
Material.071	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.038.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.038.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.038.png	Blue	Green	0	0.680000007152557	1
Material.072	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.039.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.039.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.039.png	Blue	Green	0	0.680000007152557	1
Material.077	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.044.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.044.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.044.png	Blue	Green	0	0.680000007152557	1
Material.080	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.082.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.082.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.082.png	Blue	Green	0	0.680000007152557	1
Material.082	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.049.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.049.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.049.png	Blue	Green	0	0.680000007152557	1
Material.083	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.050.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.050.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.050.png	Blue	Green	0	0.680000007152557	1
Material.084	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.051.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.051.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.051.png	Blue	Green	0	0.680000007152557	1
Material.085	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.083.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.083.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.083.png	Blue	Green	0	0.680000007152557	1
Material.086	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.052.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.052.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.052.png	Blue	Green	0	0.680000007152557	1
Material.088	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.084.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.084.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.084.png	Blue	Green	0	0.680000007152557	1
Material.089	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.085.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.085.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.085.png	Blue	Green	0	0.680000007152557	1
Material.090	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.086.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.086.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.086.png	Blue	Green	0	0.680000007152557	1
Material.091	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.087.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.087.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.087.png	Blue	Green	0	0.680000007152557	1
Material.092	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.088.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.088.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.088.png	Blue	Green	0	0.680000007152557	1
Material.093	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.089.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.089.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.089.png	Blue	Green	0	0.680000007152557	1
Material.094	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.090.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.090.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.090.png	Blue	Green	0	0.680000007152557	1
Material.095	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.091.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.091.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.091.png	Blue	Green	0	0.680000007152557	1
Material.096	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.092.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.092.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.092.png	Blue	Green	0	0.680000007152557	1
Material.097	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.093.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.093.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.093.png	Blue	Green	0	0.680000007152557	1
Material.098	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.094.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.094.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.094.png	Blue	Green	0	0.680000007152557	1
Material.099	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.095.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.095.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.095.png	Blue	Green	0	0.680000007152557	1
Material.100	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.096.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.096.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.096.png	Blue	Green	0	0.680000007152557	1
Material.101	True	0.8	0.8	0.8	1	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901.097.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_normal.097.png	Assets/Art/Town/Textures/Extracted/texture_pbr_20250901_metallic-texture_pbr_20250901_roughness.097.png	Blue	Green	0	0.680000007152557	1
